created_at,text,username,screen_name,verified,followers_count,TOXICITY,INSULT,PROFANITY,THREAT,SEXUALLY_EXPLICIT
created_at,text,username,screen_name,verified,followers_count,0.042518597,0.015739849,0.037331942,0.043029107,0.040425528
Tue Oct 19 23:02:41 +0000 2021,A one year extension of the CTC. Yikes.,Nick Shields 🌐,n_shields_12,False,635,0.08936825,0.072367124,0.027942253,0.0758164,0.044646684
Tue Oct 19 23:02:41 +0000 2021,I hate it here https://t.co/9NsKX3IsYy,@nay ◈ weird era,Choco_Naynay,False,52,0.48758712,0.28454775,0.3108656,0.23883289,0.23608439
Tue Oct 19 23:02:41 +0000 2021,i think the elimination is unnecessary. they should've let all teams joining the show from the 1st episode till the end. it's hard to see such good groups to leave the show just bcs they got low views/likes or any other stupid factors :(  #StreetWomanFighter,soff ツ,hyunsoffiee,False,67,0.49351895,0.5804908,0.31409758,0.3718345,0.06381816
Tue Oct 19 23:02:41 +0000 2021,"#ICYMI I joined CNN Newsroom with this simple message, Republicans and conservatives care deeply about this planet and about this earth. Watch my discussion with @jimsciutto: https://t.co/YMA14vYS6v https://t.co/umueOf1Spe",mwy,wreddpepper,False,4466,0.09367618,0.095018856,0.057612386,0.07104228,0.045540683
Tue Oct 19 23:02:41 +0000 2021,For people complaining about this not being kid friendly.... idk if y'all noticed but Bratz aren't even in a lot of toy sections of stores like they use to be as if kids these days don't really pay mind to them. Bratz is most definitely for the generations who grew up with them,Spooky Cherry🎃🍒✨,thecherrybonbon,False,3169,0.08464541,0.07227774,0.03426138,0.0725805,0.04955086
Tue Oct 19 23:02:41 +0000 2021,I know you do  https://t.co/LxPcZabZxG,Sarah Lee,Sarahxleex28,False,667,0.07637796,0.05006506,0.028840406,0.07007993,0.06233145
Tue Oct 19 23:02:41 +0000 2021,"This is my son Andrew, today he was riding his bike in the 78239 zip code by Windcrest. If you see him he's wearing a green shirt with a long sleeve shirt under and and blue jeans. His bike is black, he has glasses.he's 12 y/o. Please retweet and contact me or the police w info https://t.co/zWkwgk4W67",💓BarbieDoll💓,Therealfryy,False,9647,0.35919875,0.3120091,0.1793743,0.25596476,0.13358468
Tue Oct 19 23:02:41 +0000 2021,"The fact that China launched a hypersonic nuclear platform, and that our intelligence agencies were caught unaware, should shock the world.",Patriot2020,Patriot202015,False,1466,0.15134138,0.14154975,0.03346395,0.19838525,0.022874057
Tue Oct 19 23:02:41 +0000 2021,you were honest. she made a decision based on that honesty. congrats on being an adult.,Miyah,TheRealBaeAf,False,295,0.17666754,0.19130218,0.05748319,0.085057564,0.12334852
Tue Oct 19 23:02:41 +0000 2021,Georgie coded a gas free naming mechanism that's instant and can be used to rename an alien from the secondary market... that's goat level shit. Tired of this project being taken for granted @TheAlienBoyNFT has already made history,LifeCrazyFr.eth 👽🐼,L1feCrazyFr,False,954,0.7649575,0.62822014,0.876051,0.26593155,0.14510329
Tue Oct 19 23:02:41 +0000 2021,I'm a #Massage Therapist &amp; Writer. I work on my books and try not to rub anybody the wrong way!#Houston Galveston 26 Years Of MassageHave Table Will Travelhttps://t.co/LDrubMf8sQ,Literature Posts,literatureposts,False,20672,0.12569147,0.06091054,0.15864855,0.16504715,0.30770662
Tue Oct 19 23:02:41 +0000 2021,i cant do this anymore i'm exhausted,ads 🎃,dreamsplushie,False,668,0.20102586,0.09564132,0.15026261,0.22844638,0.14241852
Tue Oct 19 23:02:41 +0000 2021,@papitachiquita Ofc ofc I'll support all your aspirations,Josh Lester 🇺🇸🇺🇸🇺🇸,LingTolls,False,571,0.2145696,0.16750987,0.19999778,0.2701841,0.29111072
Tue Oct 19 23:02:41 +0000 2021,really hate how songs are getting shorter and shorter. i get why artistes have to make them that way but :(,🌷Liah🌷,JugsMama,False,151,0.15298341,0.09386602,0.1068556,0.08966805,0.075782046
Tue Oct 19 23:02:41 +0000 2021,@sensualwalrus @geeboss Yeah there's a lot of people who don't know so I try and give benefit of the doubt,David,notbaddavid,False,905,0.18991363,0.14201264,0.2153944,0.24337521,0.36908874
Tue Oct 19 23:02:41 +0000 2021,"Byleth with an entry level understanding of what a school is, who googled ""classroom activities"" 5 minutes before class: um let's have show and tell felix pulling out a sword: i'll go first dorothea: *just transferred* What is wrong with him. ingrid: I know. Lances are better.",👾dev👾,mrsdeathknight,False,215,0.08630404,0.06823465,0.059505586,0.11781353,0.042069983
Tue Oct 19 23:02:41 +0000 2021,i know he hurt  https://t.co/R4m0JkS46U,Alan Cristiano,Cr7Alanr,False,660,0.096665695,0.07218548,0.050510187,0.27167973,0.0666997
Tue Oct 19 23:02:41 +0000 2021,Paying tribute to the previous generation before his first game as a Laker  https://t.co/GTgMyXy6kD,"💉DFBR: 13,175-4,924-446",KingFitch_H19,False,3001,0.070109434,0.0559535,0.04113318,0.05699983,0.062973455
Tue Oct 19 23:02:41 +0000 2021,@TomFawkes This is a terrible take. (Now I have to try it dammit Tom),✝️🗡Knight Kashim🛡♌,KashimTenshi,False,108,0.7682509,0.629477,0.8484095,0.11743681,0.12574737
Tue Oct 19 23:02:41 +0000 2021,"This is a competition not a charity event!! So, please..... If your first pick is Yujin, give Yujin your votes because EVERY SINGLE VOTE COUNTS",Blink,BlinkLove365,False,14,0.13726263,0.12060406,0.030803947,0.100103445,0.049616322
Tue Oct 19 23:02:41 +0000 2021,"Dave Hakstol says Yanni Gourde will have ""full availability"" and will play without restrictions.Notes Vince Dunn is a game time decision and says Joey Daccord will also start tonight. #SeaKraken",All About the Jersey,AATJerseyBlog,False,3559,0.03775755,0.0179978,0.017694367,0.08772038,0.02871206
Tue Oct 19 23:02:41 +0000 2021,"@dagnificent They do get easier.And then after you've already popped out 10 kids one of them will be breach, or just have a giant effing head.At least with scripts you can survive that many births!","that’s impossible, Aoife died 7 years ago tonight",vivaciousvandal,False,1287,0.19252682,0.16629472,0.13180362,0.29621857,0.21103325
Tue Oct 19 23:02:41 +0000 2021,[NI-KI DAILY MENTION]Click the link to automatically send a tweet for #NI_KI brand reputation  enhaipeun niki (add unique words/gifs/pictures)https://t.co/2xDU61rCqY#ENHYPEN_NI_KI #NI_KI #enhaipeun_niki #niki @ENHYPEN @ENHYPEN_members https://t.co/beIzeYIf3q,ちえ,tadacche2,False,334,0.3876571,0.30984145,0.33889756,0.42651287,0.2624723
Tue Oct 19 23:02:40 +0000 2021,i learned how to play the bass today LOL https://t.co/a2RxxDXii4,ً,starvelol,False,382,0.08085151,0.0720008,0.049826644,0.064417966,0.074745685
Tue Oct 19 23:02:41 +0000 2021,"@SarcasmStardust Thanks for the reminder, I need to go back and get my layers done",Morgan Art-boo-khina 👻,LavenderNRed,True,5444,0.17127053,0.1182609,0.151047,0.33341518,0.17290467
Tue Oct 19 23:02:41 +0000 2021,@ninjasniperpon1 I miss this hood.,digitalHaze,digitalHaez,False,289,0.106315106,0.09211694,0.09959354,0.0964762,0.05788709
Tue Oct 19 23:02:41 +0000 2021,I'll suck till the last drop of your cum babe suscribe  https://t.co/7FaQVHekLX https://t.co/33Hs0E3SBK,John s.,Apple2001King,False,643,0.83506215,0.5600647,0.8567842,0.62354684,0.943203
Tue Oct 19 23:02:41 +0000 2021,Okie my Sweatys we're back on tonight at 6pm pst!!! For are first affiliate stream!!!!! I'm so happy also as I'm writing this I'm working on my computer getting it all ready so hopefully no problem arise. #affiliate #twitch #live #HollowKnight,Sweaty,sweatybeardgame,False,35,0.10320244,0.0726722,0.080671005,0.07841655,0.07724943
Tue Oct 19 23:02:41 +0000 2021,"Many times I've tried to search for evidence of the rumor, I only find many people keep praising him. They tell how good boy he is, how good his manner and his sincere words and acts. The more I look for him, the more I wanna believe he's trully a good boy indeed  #KimSeonHo https://t.co/P1cK6aL6PF",jj_seonhoo ◡̈,jj_seonhoo,False,8,0.0670399,0.04179324,0.042538065,0.09981307,0.077054225
Tue Oct 19 23:02:41 +0000 2021,This gaster is one of the cutest things I've ever drawn https://t.co/7olDwSugqA,play fire emblem: genealogy of the holy war 💫 🔪,_kriemhilds,False,303,0.14931756,0.12717012,0.11170872,0.2640459,0.21157864
Tue Oct 19 23:02:41 +0000 2021,The film they hope will disappear without trace is now on the very cusp a staggering 38 MILLION VIEWS! let's let @BorisJohnson &amp; @BBCNews know it will be waiting for them in the morning https://t.co/PlvEkEij1V,Sean Rankine,RankineSean,False,25,0.15488777,0.09686052,0.16691831,0.5366935,0.14411077
Tue Oct 19 23:02:41 +0000 2021,I can't deal with peons everybody around me havin they own motion fr,D.Craig,D_Craig00,False,4562,0.24068409,0.17256548,0.1256673,0.32248333,0.13967402
Tue Oct 19 23:02:41 +0000 2021,"A great responsibility we pass from it, and we hope that you will help us in this volunteer work, please@MasonD3@alid2912 @FleetSusie@Patrici39517272.@GBooth74@Sicktothebackt1.@SustainableZon3@DaniJ65974055.@MrBadger62@ZuzanaSuzy111 @Chris_1791@MAGA_Len @PKeppelman",Anne -marie,GrosUsai,False,1070,0.24066283,0.2792545,0.17969261,0.24755691,0.087885134
Tue Oct 19 23:02:41 +0000 2021,"@Telegraph PS30/hr might be good, but it's casual work for a couple of days here and there, and in different locations, which doesn't give an opportunity to settle",Johnny Penguin,D25percent,False,21,0.05129843,0.017865028,0.055645015,0.06463105,0.048533034
Tue Oct 19 23:02:41 +0000 2021,@JustRomeoG I'm so sorry sweetie... I'll be praying for you and your family.,Ruby M. Stuart,Nyricanamazon,False,129,0.14240906,0.08295995,0.09789939,0.16375683,0.13782407
Tue Oct 19 23:02:41 +0000 2021,I be smoking by myself and still be losing the lighter ,NG,NgDai_,False,4559,0.23983875,0.15440659,0.12426669,0.18658921,0.095646
Tue Oct 19 23:02:41 +0000 2021,Judge Rules University Can Continue To Admit Students Through A 'Race Conscious Admissions Program' https://t.co/xMQYMDEefJ,FutureTimes15,FTimes15,False,1161,0.0971926,0.06996119,0.061486594,0.17424583,0.11334299
Tue Oct 19 23:02:41 +0000 2021,I got chills.I. NEED. THISSSSS,SaueBlackFoodie,SAUEBLACKFOODIE,False,19567,0.17541526,0.124811,0.1204502,0.29143548,0.1260526
Tue Oct 19 23:02:41 +0000 2021,In the antebellum U.S. --- an American just traded someone's parent. https://t.co/89i6fiD58X,BestOf TheBots,BestOfTheBots,False,699,0.23667493,0.23626474,0.09219449,0.18063965,0.09503357
Tue Oct 19 23:02:41 +0000 2021,Please have some a drink of water always...,Andreas,andreaskleovou1,False,14,0.0412665,0.020543283,0.018124782,0.044423882,0.040500063
Tue Oct 19 23:02:41 +0000 2021,@KellyannePolls I miss you Kelly Ann.,Gerald Giggs,IwestTech,False,39,0.074632876,0.050267633,0.06672526,0.08175551,0.09507813
Tue Oct 19 23:02:41 +0000 2021," #UnboundFinance Private Sale Whitelisting is now OPEN !!Participate and stand a chance to be one of the lucky 100 winners who gets to participate in our private sale, exclusively for #Unbounders. Contest Link : https://t.co/b6Lep1xkAaT&amp;C : https://t.co/Wt0ZUrRL0S https://t.co/eKsYgg6WtI",omon,omon74915501,False,18,0.1280403,0.09928531,0.10055509,0.18223567,0.13132785
Tue Oct 19 23:02:41 +0000 2021,"@January6thCmte Hold a vote to send to the full House. When does full house vote, Friday? Then, on2 Justice Dep't, 2 b investigated ... Subpoena never enforced.",His Dollyness,HDollyness,False,20,0.0645432,0.059064083,0.030429997,0.039188776,0.02198558
Tue Oct 19 23:02:41 +0000 2021,@vivtran12 @courtcheyy I'm mad i got to,Dedrian Parmer Jr,5GoneBadd,False,1267,0.26594442,0.2100555,0.21073858,0.2932993,0.2006982
Tue Oct 19 23:02:41 +0000 2021,"@YvetteCooperMP I agree, but someone has cultivated this climate where division, anger and polarisation have become legitimised for many. There has been nothing from HMG to bring people together, only a perpetuation of the hate culture from the top. They/we should be careful what is wished for.",MTF,mtf_new,False,89,0.15188347,0.15372263,0.057887763,0.25628394,0.043961693
Tue Oct 19 23:02:41 +0000 2021,"Good morning moots, have a nice day~",Take a rest,NTL_91,False,286,0.0948103,0.061598726,0.08137567,0.119057894,0.09175807
Tue Oct 19 23:02:41 +0000 2021,"About 18 months ago, I mentioned to Chris that some members of @BTS_twt had said they were into our band, and I'd heard a rumour they might like to collaborate.  4 months later he called me super-excited - 'I've got the song for BTS!' - and played the demo over the phone. Phil",Dandz⁷,Daniearmy,False,69,0.06275166,0.04193034,0.092030466,0.058946107,0.07370735
Tue Oct 19 23:02:41 +0000 2021,@kylie_gender i was just thinking that because why are people joining cults for god of all things?,ARCACA👽,lilic0spet,False,510,0.12295858,0.08468649,0.08276685,0.06177744,0.06607425
Tue Oct 19 23:02:41 +0000 2021,"It looks funny, right? You think it looks funny.I do too. But it lives its whole life. So you have to take it seriously eventually, right? And be respectful and shit.I think it can digging in the ground for tubers. https://t.co/hvDFk39bfw",Isaiah Jaquez,TxIsaiahJaquez,False,124,0.7148967,0.4568474,0.876051,0.19629344,0.15713535
Tue Oct 19 23:02:41 +0000 2021,Plenitud!!!,Luis rojas,Luisroj81526243,False,56,0.15169182,0.11291792,0.073209226,0.18169671,0.0678311
Tue Oct 19 23:02:41 +0000 2021,@justryin2live Wishing you a fast recovery Kimby.  ,Donna Suresch,donnasuresch,False,203,0.06581408,0.047529407,0.046174698,0.10916008,0.023762533
Tue Oct 19 23:02:41 +0000 2021,The government is considering a rethink of the size and mix of the nation's migration program amid warnings our living standards will fail to keep up with much of the developed world in the wake of the pandemic. | @swrighteconomy @JennieDuke #Auspol https://t.co/qoWWoSx8TR,Pierre R,GeochemOz,False,1216,0.1969254,0.20234974,0.1461748,0.34111235,0.08756255
Tue Oct 19 23:02:41 +0000 2021,I don't tell nobody my problems cause I'm the only person that's gon solve them anyway,🥀🦇Tayy-tober🦇🥀,TaylorJBeautyy,False,4143,0.13641101,0.071055666,0.08347276,0.2522737,0.071820766
Tue Oct 19 23:02:41 +0000 2021,What a powerful story.#Veterans #VeteranSupport https://t.co/5ddjuUKZrW,New Horizons Learning Group,NHLearningGroup,False,7565,0.11476345,0.09995015,0.12598895,0.06466726,0.09143392
Tue Oct 19 23:02:41 +0000 2021,$NIO $40 proving to be a strong resistance for this stock. So far bulls got rejected but could soon have another attempt to break it. If that does not happen I could see a pullback taking place next. Break above $40 and we see new highs https://t.co/Oege0z5JKC,AlvinC,AlvinC9844,False,18,0.05599084,0.030194297,0.03791093,0.07744306,0.045382153
Tue Oct 19 23:02:41 +0000 2021,"i can't believe mfs had babysitters... i grew up with ""don't open the door unless its me"" ",onikadawll,onikadawll,False,874,0.079545476,0.03949264,0.05199403,0.070747726,0.09205581
Tue Oct 19 23:02:41 +0000 2021,@PLAZMAKIT I'm always smol :3,Sai,Saiai,False,131,0.100420475,0.05773808,0.10444826,0.15133546,0.12977727
Tue Oct 19 23:02:41 +0000 2021,@Dtopbeautyworld @KeremBursin I vote #KeremBursin from Turkey for #100MostHandsomeMen2021 #TBworld2021 b73,Helen Oliveira 💛 8M - Thank you SÇK 💛,HelenRibPreto,False,1352,0.08879663,0.07926672,0.10070061,0.09520467,0.12626594
Tue Oct 19 23:02:41 +0000 2021,@TagamiYoshihisa Are you the man behind this masterpiece? I am a big fan. https://t.co/Qp0WpTo3nZ,GrampieTicTacToe,TTT_warrior_xox,False,37,0.13363406,0.13473478,0.065294534,0.09430779,0.06989356
Tue Oct 19 23:02:41 +0000 2021,I love me a fun nigga   let's go places,Princess 🌸,adrianne_lenae,False,371,0.7854096,0.70262235,0.783563,0.385495,0.30144706
Tue Oct 19 23:02:41 +0000 2021,"i be like ""i can't wait for fall fits"" then fall comes and i dress like this https://t.co/dJPaSYj3Ao",chelsea,chelsea_bannon,False,261,0.072829515,0.04202663,0.050847773,0.13257669,0.13394041
Tue Oct 19 23:02:41 +0000 2021,We are so grateful for our partnership with @apsupdate to ensure children in Atlanta have a strong start. We all have a role to play. @PAACTatl @GEEARS @DrLisaHerring @TauheedahBaker #makethepaact,Bridget Bailey Ed.S,bridget92070,False,1486,0.088303894,0.07275423,0.13229693,0.10379963,0.07741703
Tue Oct 19 23:02:41 +0000 2021,It's mad that I can't fall asleep until 1amI wanna feel fresh tomorrow,misan,origho49,False,462,0.17883183,0.14676665,0.13570888,0.2607215,0.15342577
Tue Oct 19 23:02:41 +0000 2021,@Kaysitsofe @RichloveOwusu11 I'm the boss ,Reddintin😎,PHDcounselor,False,630,0.1491687,0.11471661,0.15295681,0.24235098,0.10732004
Tue Oct 19 23:02:41 +0000 2021,"The miscreants had a field day, damaging the vehicles. https://t.co/raXDEIsG8d",HariTheCop5,HariTheCop5,False,53,0.14764495,0.2050189,0.027119465,0.06110268,0.0199519
Tue Oct 19 23:02:40 +0000 2021,"Congratulations to 3M #YoungScientist Challenge winner, 13-year-old Sarah Park! She developed Spark Care+, a music therapy treatment that helps people find music that heals. Give Sarah &amp; our top ten finalists a ! Learn more about her winning project: https://t.co/iPBxjUeacQ https://t.co/mxPs8WTNOB",3M,3M,True,1382111,0.07584667,0.05070926,0.08122659,0.099789396,0.100336835
Tue Oct 19 23:02:41 +0000 2021,"remember when twenty one pilots went viral for their phone pinching vines but not everybody knew it was them at the time, so people assumed they were ""a random man, and an invincible young guy"" https://t.co/vkxbsH1J2P",spooky liz MEL SOPLA LA VELA,scaledline,False,1625,0.05997786,0.046409592,0.015246101,0.043613337,0.03227504
Tue Oct 19 23:02:41 +0000 2021,Leftism flash cards,JB,jerrybradshaw,False,955,0.11073929,0.09443428,0.119202234,0.17375562,0.11800306
Tue Oct 19 23:02:41 +0000 2021,i got bored waitinf for genshin to install and my@laptop is dead so https://t.co/w4JQce8EhM,hazel ☆,haznutlatte,False,406,0.24018653,0.09989931,0.30337265,0.4662787,0.19706307
Tue Oct 19 23:02:41 +0000 2021,He is telling a random person on the street about his latest Instagram constantly,WhatIsHarryDoing,harrys_hiatus,False,33,0.2374971,0.24632,0.17844787,0.16246094,0.18316516
Tue Oct 19 23:02:41 +0000 2021,Looking For a coach for Vanguard season  for @TeamInfinity_US academy roster dms open tell me your exp with teams be looking at all options @FindAClanHQ @FindHQs @UrNmOLT @NGE_Connect @NACAL_COD @ScrimFinder @8s_and_scrims @CoDFAsRT @CoDFAs @CoDFreeAgentss @CoD_RTs @ColdWarRTs,#GameChangers,NGE_Connect,False,10655,0.07721774,0.07133836,0.09092375,0.056187894,0.058623347
Tue Oct 19 23:02:41 +0000 2021,"when someone says to me ""i bought this because i know that you like it"" https://t.co/4wpXO3lsXr",$Jasmin$,JazzieeCouture,False,194,0.07750372,0.067134425,0.039098818,0.054101653,0.061726905
Tue Oct 19 23:02:41 +0000 2021,I love the nba. Games haven't even started yet and this season is crazy,Reilly,McDReilly97,False,249,0.31531277,0.43674105,0.17439671,0.05526942,0.03864187
Tue Oct 19 23:02:41 +0000 2021,If you try to talk women out of taking protective measures for their safety... you aren't a man of God.Even God equips His daughters with a sword  &amp; teaches us to guard our hearts by putting on the full armor &amp; keeping Him at the forefront of our minds + center of our hearts.,T.J.,RKO_2004,False,862,0.23435386,0.19171368,0.11920703,0.2505791,0.13135862
Tue Oct 19 23:02:41 +0000 2021,@John_J_F_Keil Lmaooo. I really surprised that y'all surprised. ,T🧜🏾,vcsenorita,False,158,0.105952546,0.08386288,0.20641136,0.051705536,0.09908437
Tue Oct 19 23:02:41 +0000 2021,"Today welcomes the highly anticipated release of the #SixTONES_oneST concert DVD &amp; Blu-ray! Shot amidst the the in-person fan energy of the Yokohama Arena during their incredible 2021 summer tour, it's a perfect testament to everything #SixTONES' debut album #1ST had to offer! https://t.co/kwMkJXleJO",ほっくんたん🦅,ssreri31sfl,False,308,0.10160501,0.07139368,0.12309985,0.17459959,0.06362966
Tue Oct 19 23:02:41 +0000 2021,"I make fun of xiao but HE'S TALLER THAN MEAnw barbara, noelle, sucrose, xinyan, yanfei",angel ♥︎'s xiao (102/180),i4aIatus,False,200,0.31089434,0.29208425,0.3150562,0.26557958,0.33739838
Tue Oct 19 23:02:41 +0000 2021,@technolapin @OskSta @tristan_elwell Technique is a method to express your ideas. Understanding technique moves you towards your goal of expression. It should not be on a pedestal but it should not be belittled. Practice is technique,MrSingularity9000,singularity9000,False,13,0.11560459,0.09461864,0.086809635,0.1114608,0.06923933
Tue Oct 19 23:02:41 +0000 2021,I asked a few days ago what you guys would miss the most (if?) when it all fell apart.For me...music. The ease of having any song/album available on demand.And soap. I don't look forward to making my own.,Slaughterhouse Skillet,ButtholeOutlaw,False,1882,0.0880097,0.056922298,0.037151065,0.0872406,0.033859946
Tue Oct 19 23:02:41 +0000 2021,"Lions  it's time to focus on Liquorose, no more unnecessary dragging Let peace reign  I know why I am saying this let peace reign Lions WINNEROSE #PickUpLineForLiquorose#BBNaija",emmarose I stan😍,crazygirl2344,False,85,0.106073864,0.07002467,0.09799742,0.16274434,0.112387866
Tue Oct 19 23:02:41 +0000 2021,Y'all really let her slide with the drugging men's drink shit and now she's taking shots at a fellow cell mate,Let's have the Hex talk Ah 👅,Des_Baddie,False,304,0.88824683,0.7873998,0.9136436,0.67531705,0.3365244
Tue Oct 19 23:02:41 +0000 2021,Check out the photo I just liked on AdultFolio https://t.co/nu2wgw2f6O,Yorkie Tog,petemorell1,False,31,0.053470567,0.031993795,0.049807742,0.066595435,0.0701215
Tue Oct 19 23:02:41 +0000 2021,@thegraceilana I hate texting my story ,One Hustling A$$ Mom💰,teeemoney__,False,4525,0.26042324,0.16362996,0.16233261,0.06663652,0.022492323
Tue Oct 19 23:02:41 +0000 2021,@Transsunny BARK BARK BARK I WILL FUCKING BITE SOMEONE BARK,andrew (SORAS YOUR SMASH REAL),andrewwtca,False,234,0.9310206,0.63655293,0.93690646,0.774226,0.93873084
Tue Oct 19 23:02:41 +0000 2021,"@BauvariBevarus @phantom I think there's a good chance  of recovery, I suggest you reach out to #Cyberhelp003 on Instagram. they are experts in recovering hacked, deleted, banned, and suspended accounts  https://t.co/MocrtVD54h or on twitter @cyberhelp003",Jayne Gaddis,babyjayneg06,False,1,0.1419193,0.12418297,0.14311628,0.20011497,0.13743974
Tue Oct 19 23:02:41 +0000 2021,I dreamt looking for my late brother.I want to visit his gravesite but  l don't know what l will say when l get there,Whistle Blower 🇿🇦,sikhosanasa,False,9145,0.19603863,0.12630725,0.13764586,0.45073745,0.17015672
Tue Oct 19 23:02:41 +0000 2021,I will send one random person $500 in 72hrs all you have to do is RT and be following myself &amp; @bull_bnb Turn  on for both of usWelcome to #LEOSARMY ,Grace Cliff,gricid94,False,425,0.15345965,0.11100739,0.20946701,0.31284288,0.14401762
Tue Oct 19 23:02:41 +0000 2021,"@elise_flowers I love you Elise! Never ever worry about that!  And I love your baskets, so much  woven in!I'm sending you a teeny tiny baby monstera w/a really good root system &amp; travel better. I'm only sending a piece of the stalk bc it will grow fast(er) w/your insanely green thumb! https://t.co/saaQPZQmyn",Elise Flowers,elise_flowers,False,5728,0.20315628,0.23434003,0.16500792,0.21735503,0.14287962
Tue Oct 19 23:02:41 +0000 2021,"@LucyACarson I'm praying for her deliverance because honestly....deep in my heart of hearts, in this 22nd month of 2020 I get it",Ciji W,MzZzCali,False,784,0.083930165,0.045621794,0.07522971,0.11619384,0.1632021
Tue Oct 19 23:02:41 +0000 2021,y'all know those blanket hoodie thingsi want oneyeah thats all bye,jj is tired | 🎗,incendiariux,False,45,0.0719206,0.042817928,0.044351596,0.06516166,0.0904784
Tue Oct 19 23:02:41 +0000 2021,"@ChampionsLeague You are two elements. I did not understand how Riyad Mahrez, the best player on the field, did not take it, even last year, in several interviews. https://t.co/YkWYZMSh60",ryad,ryad98411848,False,23,0.08098111,0.08709274,0.031836558,0.05026968,0.019936126
Tue Oct 19 23:02:41 +0000 2021,Everyone please Do Not buy from a scalper the Xbox mini fridge will be available in store from December.#XboxMiniFridge #XboxSeriesX,Shannon Giblett,Shanoobis,False,92,0.06840446,0.04750042,0.033087607,0.1483593,0.041163363
Tue Oct 19 23:02:41 +0000 2021,"@ChrisMegerian @MaryWebb7 It's hilarious (or sad) how people will try every kind of dangerous quack method to lose weight, yet they hesitate take a vaccine, that many millions of people have already taken safely, to save lives ",HeartofRocks,ActiveFiltering,False,52,0.24138048,0.22518252,0.13983083,0.21629798,0.05170166
Tue Oct 19 23:02:41 +0000 2021,"@syreplanet @CymCymAlt @royaltyyoungboy @69420_WRLD Go inbox Support_Cyber12 fast on instagram he is fast and reliable on hacked, disabled and suspended accounts tested and trusted i believe him so much",Ruben Mejia,capoverdolaga,False,3,0.24091485,0.20647678,0.17959265,0.12329653,0.11513927
Tue Oct 19 23:02:41 +0000 2021,"@Sacrilegious_D I sin as often as possible; I am in an open marriage to a pansexual.  I'd like to commit adultery once a day at least and double down with an occasional orgy.Been near death including busted skull but that was due to violence perpetrated by transphobic a-holes, not a sky faerie.",Veronica: Union Proud Grandma 4 worker solidarity,DJVeronica,False,240,0.66264087,0.4342124,0.6118949,0.70128846,0.89539564
Tue Oct 19 23:02:41 +0000 2021,It's not gonna spank itself  Sub to my onlyfans &amp; get a free explicit vid  https://t.co/MQhXemnGk5,Tallulah,peachparade67,False,1404,0.3448251,0.14744267,0.3158847,0.6330444,0.56903607
Tue Oct 19 23:02:41 +0000 2021,Man lives in Pirate Studios,DJ Kyshon,kyshon_music,False,881,0.12825345,0.1029592,0.0978752,0.18212147,0.09192686
Tue Oct 19 23:02:41 +0000 2021,They're trying to gaslight you into believing that a collection of bureaucrats in matching outfits are a branch of the U.S. military. https://t.co/9suyoWVhBV,🎃👻Tommy Spooktacular👻🎃,NewTomWhoDis,False,980,0.13659568,0.15911311,0.024298921,0.07814219,0.020169977
Tue Oct 19 23:02:41 +0000 2021,This is actually an unbelievably pathetic statement.,Michael Bunting fan acc.,MapleGlazed_,False,829,0.8194333,0.88696384,0.37246323,0.07919088,0.071851924
